name,g2d,g3d
GeForce RTX 4090 Laptop GPU,988.0,27094.0
GeForce RTX 5050,1086.0,17387.0
GeForce RTX 5050 Laptop GPU,760.0,14507.0
GeForce RTX 5060,1168.0,20803.0
GeForce RTX 5060 Laptop GPU,855.0,17066.0
GeForce RTX 5060 Ti 16GB,1216.0,22709.0
GeForce RTX 5060 Ti 8GB,1217.0,22511.0
GeForce RTX 5070,1305.0,28794.0
GeForce RTX 5070 Laptop GPU,885.0,19355.0
GeForce RTX 5070 Ti,1333.0,32460.0
GeForce RTX 5070 Ti Laptop GPU,975.0,22860.0
GeForce RTX 5080,1411.0,35759.0
GeForce RTX 5080 Laptop GPU,1091.0,26541.0
GeForce RTX 5090,1412.0,38843.0
GeForce RTX 5090 D,1377.0,41208.0
GeForce RTX 5090 D v2,1297.0,31108.0
GeForce RTX 5090 Laptop GPU,1090.0,28765.0
GeForce2 Go,95.0,4.0
GeForce2 GTS/GeForce2 Pro,136.0,4.0
GeForce2 Integrated GPU,171.0,4.0
GeForce2 MX,143.0,3.0
GeForce2 MX 100/200,119.0,3.0
GeForce2 MX with DVI-D and TV-out,187.0,5.0
GeForce2 MX with TV Out,98.0,3.0
GeForce2 MX/MX 400,129.0,4.0
GeForce2 Ti,149.0,5.0
GeForce2 Ultra,147.0,6.0
GeForce3,120.0,5.0
GeForce3 Ti 200,140.0,4.0
GeForce3 Ti 500,116.0,3.0
GeForce4 420 Go,147.0,3.0
GeForce4 420 Go 32M,168.0,5.0
GeForce4 4200 Go,173.0,4.0
GeForce4 440,193.0,5.0
GeForce4 440 Go,140.0,4.0
GeForce4 440 Go 64M,156.0,6.0
GeForce4 448 Go,199.0,6.0
GeForce4 MX 4000,131.0,5.0
GeForce4 MX 420,168.0,5.0
GeForce4 MX 440,140.0,5.0
GeForce4 MX 440 with AGP8X,157.0,5.0
GeForce4 MX 440SE,159.0,5.0
GeForce4 MX 460,176.0,4.0
GeForce4 MX Integrated GPU,198.0,7.0
GeForce4 Ti 4200,154.0,6.0
GeForce4 Ti 4400,170.0,7.0
GeForce4 Ti 4600,173.0,6.0
GeForce4 Ti 4800,190.0,6.0
GeForce4 Ti 4800 SE,187.0,7.0
GeForce9400M,161.0,106.0
GF117,446.0,554.0
Glenfly Arise-GT-10C0,389.0,1007.0
Glenfly Arise1020,28.0,119.0
GRID GTX P40-6,277.0,4340.0
GRID K1,259.0,651.0
GRID K120Q,278.0,293.0
GRID K140Q,457.0,728.0
GRID K160Q,262.0,628.0
GRID K180Q,113.0,534.0
GRID K2,319.0,2737.0
GRID K220Q,539.0,912.0
GRID K240Q,212.0,2541.0
GRID K260Q,361.0,2949.0
GRID K280Q,371.0,2840.0
GRID K520,160.0,3516.0
GRID M10-0B,25.0,871.0
GRID M10-0Q,344.0,796.0
GRID M10-1B,107.0,1504.0
GRID M10-1Q,315.0,2385.0
GRID M10-2B,74.0,1644.0
GRID M10-2Q,74.0,2692.0
GRID M10-4Q,209.0,2937.0
GRID M10-8Q,140.0,2595.0
GRID M6-0B,764.0,912.0
GRID M6-1Q,423.0,2069.0
GRID M6-8Q,556.0,3568.0
GRID M60-0B,596.0,1838.0
GRID M60-0Q,516.0,827.0
GRID M60-1B,201.0,2256.0
GRID M60-1Q,181.0,3695.0
GRID M60-2Q,311.0,5203.0
GRID M60-4A,70.0,2450.0
GRID M60-4Q,278.0,3831.0
GRID M60-8A,380.0,5523.0
GRID M60-8Q,618.0,3884.0
GRID P100-16Q,397.0,4626.0
GRID P100-1B,544.0,2223.0
GRID P100-8Q,203.0,3346.0
GRID P4-1B,56.0,2151.0
GRID P4-1Q,74.0,730.0
GRID P4-2A,56.0,3307.0
GRID P4-2B,16.0,1239.0
GRID P4-2B4,31.0,2754.0
GRID P4-2Q,47.0,3162.0
GRID P4-4A,51.0,3240.0
GRID P4-4Q,339.0,6235.0
GRID P4-8A,71.0,3206.0
GRID P4-8Q,171.0,5283.0
GRID P40-12Q,162.0,5540.0
GRID P40-1A,46.0,2894.0
GRID P40-1B,90.0,3690.0
GRID P40-1Q,460.0,3839.0
GRID P40-24Q,308.0,7057.0
GRID P40-2B,548.0,9842.0
GRID P40-2B4,177.0,6501.0
GRID P40-2Q,517.0,9581.0
GRID P40-3Q,628.0,6570.0
GRID P40-4Q,398.0,5926.0
GRID P40-6Q,33.0,905.0
GRID P40-8Q,171.0,7507.0
GRID P6-2Q,337.0,3926.0
GRID P6-4A,42.0,2639.0
GRID P6-4Q,586.0,4429.0
GRID RTX6000-1A,17.0,388.0
GRID RTX6000-1B,592.0,8473.0
GRID RTX6000-1Q,229.0,12617.0
GRID RTX6000-24Q,75.0,6521.0
GRID RTX6000-2Q,89.0,656.0
GRID RTX6000-4Q,18.0,509.0
GRID RTX6000-6Q,782.0,21987.0
GRID RTX6000-8Q,102.0,4514.0
GRID RTX6000P-2B,62.0,3343.0
GRID RTX6000P-4Q,76.0,4283.0
GRID RTX6000P-6Q,192.0,4777.0
GRID RTX8000-2Q,86.0,3574.0
GRID RTX8000-4Q,81.0,3961.0
GRID RTX8000P-12A,78.0,4166.0
GRID RTX8000P-1B,66.0,1054.0
GRID RTX8000P-2Q,84.0,3843.0
GRID RTX8000P-4Q,87.0,5174.0
GRID T4-16Q,73.0,4435.0
GRID T4-1B,47.0,1160.0
GRID T4-1Q,78.0,3303.0
GRID T4-2B,58.0,2730.0
GRID T4-2Q,68.0,3668.0
GRID T4-4Q,80.0,3625.0
GRID T4-8Q,186.0,4762.0
GRID V100-16Q,31.0,1272.0
GRID V100-2Q,78.0,3811.0
GRID V100-8Q,149.0,16.0
GRID V100D-2Q,79.0,4668.0
GRID V100D-8Q,518.0,4156.0
GT 430,325.0,223.0
Horizon Indirect Display Driver,331.0,84.0
ICE DISPLAY WDDM DRIVER,360.0,1805.0
IncrediblE HD,427.0,389.0
IncrediblE HD 3000,18.0,291.0
IncrediblE HD 4000,520.0,517.0
IncrediblE HD 4600,735.0,750.0
Inspiration CG620 MxGPU,812.0,9106.0
Intel - Express Chipset G41,325.0,57.0
Intel - Express Chipset Q45/Q43,336.0,58.0
Intel 1st Generation Intel HD,8.0,35.0
Intel 2nd Generation SandyBridge HD,122.0,169.0
Intel 2nd Generation SandyBridge HD 3000,555.0,205.0
Intel 3rd Generation IvyBridge HD GT1,14.0,161.0
Intel 4th Generation Haswell HD,734.0,420.0
Intel 82845G Controller,132.0,2.0
Intel 82845G/GL Controller,176.0,3.0
Intel 82845G/GL/GE/PE/GV Controller,159.0,3.0
Intel 82852/82855 GM/GME Controller,107.0,1.0
Intel 82865G Controller,194.0,5.0
Intel 82915G Express,206.0,6.0
Intel 82915G/915GV/910GL,95.0,4.0
Intel 82915G/GV/910GL Advanced v3.5,94.0,3.0
Intel 82915G/GV/910GL Express,142.0,3.0
Intel 82945G Express,10.0,9.0
Intel 82945G Express-Chipsatzfamilie,240.0,8.0
Intel 865 Embedded Controller,20.0,4.0
"Intel 915G,910G Express",166.0,4.0
Intel 915G/915GV/910GL Embedded Controller Functio,41.0,5.0
Intel 945G Embedded Chipset Function 0,251.0,5.0
Intel 946GZ Embedded Chipset,66.0,3.0
Intel 946GZ Express,26.0,2.0
Intel Arc,677.0,5495.0
Intel Arc 130T GPU,798.0,6197.0
Intel Arc 130V GPU,622.0,4503.0
Intel Arc 130V GPU RI,735.0,4882.0
Intel Arc 140T,688.0,5635.0
Intel Arc 140T GPU,838.0,6659.0
Intel Arc 140V GPU,660.0,5148.0
Intel Arc 140V GPU RI,619.0,4880.0
Intel Arc A310,629.0,5440.0
Intel Arc A310 LP,605.0,4917.0
Intel Arc A370M,724.0,5115.0
Intel Arc A380,625.0,6303.0
Intel Arc A380E,835.0,6290.0
Intel Arc A530M,734.0,8045.0
Intel Arc A580,744.0,12071.0
Intel Arc A730M,565.0,9808.0
Intel Arc A750,736.0,12604.0
Intel Arc A770,759.0,13331.0
Intel Arc A770M,726.0,11859.0
Intel Arc B370 GPU,732.0,8279.0
Intel Arc B390 GPU,708.0,9437.0
Intel Arc B570,631.0,14058.0
Intel Arc B580,697.0,15865.0
Intel Arc GPU,739.0,9372.0
Intel Arc Pro,693.0,5865.0
Intel Arc Pro 130T GPU,778.0,6178.0
Intel Arc Pro 140T GPU,854.0,6652.0
Intel Arc Pro A30M,696.0,5862.0
Intel Arc Pro A40/A50,696.0,5712.0
Intel Arc Pro A60,654.0,9493.0
Intel Arc Pro B50,660.0,12175.0
Intel Arc Pro B60,793.0,14436.0
Intel B43 Express Chipset,69.0,138.0
Intel Coffee Lake UHD,918.0,1158.0
Intel Extreme Controller,136.0,2.0
Intel G33/G31 Express,14.0,35.0
Intel G35 Express,111.0,97.0
Intel G41 Express Chipset,13.0,153.0
Intel G41 Express-Chipsatz,267.0,57.0
Intel G45/G43 Express Chipset,17.0,147.0
Intel G45/G43/G41 Express Chipset,318.0,68.0
Intel G965 Express,40.0,196.0
Intel GMA 3150 Express,66.0,3.0
Intel Graphics,595.0,3171.0
Intel Haswell HD - GT1,492.0,123.0
Intel Haswell HD - GT2,630.0,139.0
Intel HD 2000,456.0,213.0
Intel HD 3000,33.0,261.0
Intel HD 4000,195.0,343.0
Intel HD 4400,272.0,530.0
Intel HD 4600,312.0,631.0
Intel HD 4600 manual-gen9_2015-134121,334.0,620.0
Intel HD 500,79.0,302.0
Intel HD 5000,222.0,587.0
Intel HD 505,91.0,361.0
Intel HD 510,163.0,622.0
Intel HD 515,190.0,637.0
Intel HD 520,206.0,860.0
Intel HD 5200,653.0,830.0
Intel HD 530,252.0,990.0
Intel HD 5300,177.0,407.0
Intel HD 5500,227.0,597.0
Intel HD 5600,401.0,1869.0
Intel HD 6000,270.0,877.0
Intel HD 610,153.0,676.0
Intel HD 615,178.0,691.0
Intel HD 630,268.0,1111.0
Intel HD Family,192.0,465.0
Intel HD Graphics 620,214.0,920.0
Intel HD manual-15.28-1861,72.0,63.0
Intel HD manual-gen9_2015-133271,119.0,165.0
Intel HD Modded,303.0,112.0
Intel HD P3000,64.0,282.0
Intel HD P4000,636.0,516.0
Intel HD P4600,491.0,506.0
Intel HD P4600/P4700,359.0,631.0
Intel HD P530,264.0,1154.0
Intel HD P630,288.0,1280.0
Intel Infoshock HD,393.0,194.0
Intel Iris 5100,267.0,731.0
Intel Iris 540,318.0,1273.0
Intel Iris 550,310.0,1450.0
Intel Iris 6100,308.0,900.0
Intel Iris 650,644.0,1433.0
Intel Iris P555,356.0,1737.0
Intel Iris Plus,307.0,1790.0
Intel Iris Plus 640,333.0,1356.0
Intel Iris Plus 645,375.0,1750.0
Intel Iris Plus 650,354.0,1597.0
Intel Iris Plus 655,354.0,1731.0
Intel Iris Pro 5200,389.0,1170.0
Intel Iris Pro 580,360.0,1984.0
Intel Iris Pro 6100,548.0,925.0
Intel Iris Pro Graphics 6200,543.0,1538.0
Intel Iris Pro P580,438.0,2026.0
Intel Iris Pro P6300,568.0,1582.0
Intel Iris Xe,391.0,2615.0
Intel Iris Xe MAX,317.0,1858.0
Intel Iris Xe MAX 100,431.0,1965.0
Intel Media Accelerator,78.0,33.0
Intel Media Accelerator 3150,86.0,3.0
Intel Media Accelerator 500,71.0,3.0
Intel Media Accelerator 600,58.0,7.0
Intel Media Accelerator HD,31.0,109.0
Intel Poison Ivy,783.0,739.0
Intel Q33 Express,16.0,7.0
Intel Q35 Embedded,303.0,8.0
Intel Q35 Express,16.0,59.0
Intel Q45/Q43 Express Chipset,14.0,202.0
Intel Q45/Q43 Express-Chipsatz,352.0,57.0
Intel Q965/Q963 Express,27.0,119.0
Intel Skylake HD DT GT2,402.0,577.0
Intel UHD 630,166.0,615.0
Intel UHD 770,359.0,790.0
Intel UHD 770#0x1c005d839205d7e9#,489.0,1759.0
Intel UHD Graphics,307.0,1515.0
Intel UHD Graphics 600,90.0,312.0
Intel UHD Graphics 605,105.0,364.0
Intel UHD Graphics 610,171.0,686.0
Intel UHD Graphics 615,170.0,718.0
Intel UHD Graphics 617,216.0,815.0
Intel UHD Graphics 620,237.0,1042.0
Intel UHD Graphics 630,295.0,1229.0
Intel UHD Graphics 710,322.0,1049.0
Intel UHD Graphics 730,422.0,1539.0
Intel UHD Graphics 750,372.0,1695.0
Intel UHD Graphics 770,550.0,1911.0
Intel UHD Graphics P630,317.0,1795.0
Intel UHD Graphics P750,437.0,1669.0
Intel US15 Embedded Media and Controller,67.0,7.0
ION,16.0,109.0
ION LE,96.0,98.0
L2,88.0,5467.0
L4,411.0,10153.0
L4-12Q,88.0,3544.0
L4-1B,60.0,1264.0
L4-1Q,84.0,259.0
L4-24Q,98.0,4767.0
L4-2A,64.0,3063.0
L4-2B,51.0,1675.0
L4-2Q,62.0,4062.0
L4-4Q,96.0,4942.0
L4-6Q,71.0,4473.0
L4-8Q,346.0,7114.0
L40-6Q,94.0,4718.0
L40-8Q,463.0,11670.0
L40S,708.0,20023.0
L40S-12A,79.0,3660.0
L40S-12Q,112.0,5326.0
L40S-1Q,64.0,2046.0
L40S-24Q,69.0,3257.0
L40S-8Q,167.0,5414.0
LuminonCore IDDCX Adapter,344.0,6479.0
M860G with Mobility Radeon 4100,203.0,76.0
M880G with Mobility Radeon HD 4200,260.0,93.0
M880G with Mobility Radeon HD 4225,183.0,72.0
M880G with Mobility Radeon HD 4250,270.0,104.0
MacroSilicon USB Display Ryzen 7 6800U,475.0,3940.0
Master X3100 Driver,79.0,10.0
Matrox C420 LP PCIe x16,359.0,597.0
Matrox C680 PCIe x16,685.0,1803.0
Matrox C900 PCIe x16,761.0,1812.0
Matrox G200e WDDM 1.2,505.0,59.0
Matrox G200e WDDM 2.0,289.0,101.0
Matrox G200eh,449.0,41.0
Matrox G200eh WDDM 1.2,448.0,52.0
Matrox G200eh WDDM 2.0,79.0,55.0
Matrox G200eR,400.0,37.0
Matrox G200eR WDDM 1.2,210.0,45.0
Matrox G200eR WDDM 2.0,457.0,68.0
Matrox G200eW,107.0,40.0
Matrox G200eW WDDM 1.2,397.0,50.0
Matrox G200eW3 WDDM 2.0,242.0,90.0
Matrox LUMA A310,506.0,3690.0
Matrox LUMA A310F,493.0,3873.0
Matrox LUMA A310FP,504.0,3093.0
Matrox LUMA A380P,598.0,5811.0
Matrox M9120 PCIe x16,870.0,20.0
Matrox M9120 Plus LP PCIe x16,27.0,26.0
Matrox M9125 PCIe x16,138.0,26.0
Matrox M9128 LP PCIe x16,38.0,32.0
Matrox M9138 LP PCIe x16,211.0,433.0
Matrox M9140 LP PCIe x16,390.0,23.0
Matrox M9148 LP PCIe x16,98.0,40.0
Matrox M9188 ATX PCIe x16,25.0,46.0
Matrox Millennium P650 PCIe 128,287.0,5.0
Matrox Millennium P690 PCIe x16,295.0,367.0
Matrox Millennium P690 Plus LP PCIe x16,251.0,7.0
Matrox Parhelia 128MB,107.0,3.0
Matrox Parhelia 256MB,140.0,9.0
Matrox Parhelia APVe,275.0,6.0
MCT USB3.0 External Device,129.0,520.0
MEDION RADEON 9800 XXL,187.0,72.0
MEDION RADEON X740XL,228.0,95.0
Mi Pad 5 Adreno 640 GPU,192.0,659.0
Miracast display port driver V3,455.0,8422.0
Mirage Driver,225.0,1261.0
MIRRORV3,421.0,1081.0
Mobile Intel - famiglia Express Chipset 45,264.0,39.0
Mobile Intel 4 Express-Chipsatzfamilie,251.0,45.0
Mobile Intel 45 Express,20.0,38.0
Mobile Intel 45 Express-Chipsatzfamilie,270.0,117.0
Mobile Intel 915GM/GMS/910GML Express,32.0,2.0
Mobile Intel 945 Express,7.0,2.0
Mobile Intel 945GM Express,223.0,6.0
Mobile Intel 945GM/GU Express,223.0,5.0
Mobile Intel 965 Express,11.0,46.0
Mobile Intel 965 Express - BR-0907-0461 v1839,124.0,8.0
Mobile Intel 965 Express-Chipsatzfamilie,203.0,24.0
Mobile Intel HD,103.0,245.0
Mobile Intel serie 4 Express,232.0,45.0
Mobile Intel965 Express,264.0,18.0
MOBILITY FIREGL 7800,86.0,5.0
MOBILITY FIREGL T2,171.0,41.0
MOBILITY FIREGL T2/T2e,171.0,34.0
MOBILITY FireGL V3200,238.0,62.0
MOBILITY FireGL V5000,223.0,82.0
MOBILITY FireGL V5200,248.0,45.0
MOBILITY FireGL V5250,252.0,27.0
Mobility FireGL V5725,405.0,219.0
MOBILITY IGP 9000/9100,125.0,10.0
Mobility Radeon 4100,265.0,81.0
MOBILITY RADEON 7000 IGP,151.0,6.0
MOBILITY RADEON 7500,103.0,4.0
MOBILITY RADEON 9000,111.0,3.0
MOBILITY RADEON 9000 IGP,143.0,8.0
MOBILITY RADEON 9000/9100 IGP,118.0,6.0
MOBILITY RADEON 9100 IGP,128.0,3.0
MOBILITY RADEON 9200,145.0,3.0
MOBILITY RADEON 9550,166.0,30.0
MOBILITY RADEON 9600,172.0,36.0
MOBILITY RADEON 9600 PRO TURBO,137.0,25.0
MOBILITY RADEON 9600/9700,165.0,39.0
MOBILITY RADEON 9700,158.0,27.0
MOBILITY RADEON 9800,110.0,46.0
Mobility Radeon HD 2300,211.0,51.0
Mobility Radeon HD 2400,212.0,90.0
Mobility Radeon HD 2400 XT,246.0,102.0
Mobility Radeon HD 2600,267.0,168.0
Mobility Radeon HD 2600 XT,329.0,192.0
Mobility Radeon HD 3400 Serisi,239.0,111.0
Mobility Radeon HD 3410,130.0,63.0
Mobility Radeon HD 3430,260.0,98.0
Mobility Radeon HD 3450,247.0,91.0
Mobility Radeon HD 3470,250.0,93.0
Mobility Radeon HD 3470 Hybrid X2,206.0,94.0
Mobility Radeon HD 3650,31.0,140.0
Mobility Radeon HD 3670,331.0,232.0
Mobility Radeon HD 3850,248.0,366.0
Mobility Radeon HD 3870,288.0,548.0
Mobility Radeon HD 3870 X2,187.0,478.0
Mobility Radeon HD 4200,260.0,91.0
Mobility Radeon HD 4225,174.0,66.0
Mobility Radeon HD 4250,280.0,98.0
Mobility Radeon HD 4270,282.0,93.0
Mobility Radeon HD 4300 Serisi,216.0,73.0
Mobility Radeon HD 4330,377.0,135.0
Mobility Radeon HD 4350,369.0,148.0
Mobility Radeon HD 4550,290.0,191.0
Mobility Radeon HD 4570,19.0,150.0
Mobility Radeon HD 4650,320.0,401.0
Mobility Radeon HD 4670,375.0,463.0
Mobility Radeon HD 4830,285.0,512.0
Mobility Radeon HD 4850,472.0,866.0
Mobility Radeon HD 4870,416.0,720.0
Mobility Radeon HD 5000,429.0,773.0
Mobility Radeon HD 5000 Serisi,305.0,479.0
Mobility Radeon HD 5165,362.0,284.0
Mobility Radeon HD 530v,353.0,175.0
Mobility Radeon HD 540v,382.0,188.0
Mobility Radeon HD 5430,330.0,181.0
Mobility Radeon HD 5450,320.0,214.0
Mobility Radeon HD 545v,270.0,200.0
Mobility Radeon HD 5470,362.0,236.0
Mobility Radeon HD 550v,398.0,266.0
Mobility Radeon HD 5570,247.0,525.0
Mobility Radeon HD 560v,366.0,318.0
Mobility Radeon HD 5650,150.0,441.0
Mobility Radeon HD 565v,318.0,353.0
Mobility Radeon HD 5730,153.0,507.0
Mobility Radeon HD 5850,403.0,763.0
Mobility Radeon HD 5870,222.0,1078.0
Mobility Radeon HD serie 4200,227.0,97.0
Mobility Radeon X1300,222.0,40.0
Mobility Radeon X1350,274.0,40.0
Mobility Radeon X1400,226.0,43.0
Mobility Radeon X1450,205.0,33.0
Mobility Radeon X1600,236.0,92.0
Mobility Radeon X1700,228.0,105.0
MOBILITY RADEON X1800,247.0,130.0
Mobility Radeon X1900,287.0,135.0
Mobility Radeon X2300,263.0,48.0
Mobility Radeon X2300 HD,244.0,49.0
Mobility Radeon X2500,235.0,82.0
MOBILITY RADEON X300,204.0,34.0
MOBILITY RADEON X600,209.0,50.0
MOBILITY RADEON X600 SE,233.0,49.0
MOBILITY RADEON X700,200.0,67.0
MOBILITY RADEON X700 XL,189.0,60.0
MOBILITY RADEON XPRESS 200,176.0,27.0
Mobility Radeon. HD 5470,398.0,215.0
MOBILITY/RADEON 9000,153.0,4.0
MONSTER GeForce GTX 675M,686.0,2637.0
Moore Threads MTT S30,529.0,580.0
Moore Threads MTT S70,490.0,1915.0
Moore Threads MTT S80,846.0,2513.0
Moore Threads S3000 MTvGPU-1132,315.0,1997.0
MS Idd Device,99.0,477.0
mv video hook driver2,404.0,2312.0
MxGPU,210.0,1282.0
N16P-GX,803.0,1205.0
N18E-Q1,547.0,2525.0
nForce 750a SLI,351.0,83.0
nForce 760i SLI,379.0,140.0
nForce 780a SLI,425.0,92.0
nForce 980a/780a SLI,128.0,165.0
NV44,251.0,15.0
NVIDIA A10,983.0,21687.0
NVIDIA A10-4Q,195.0,2756.0
NVIDIA A10G,578.0,17660.0
NVIDIA A40,489.0,13900.0
NVIDIA A40-12Q,81.0,4336.0
NVIDIA A40-4Q,87.0,4407.0
NVIDIA A40-8Q,74.0,4252.0
NVIDIA GeForce3 Ti200,218.0,6.0
nVidia L20,1397.0,13430.0
nVidia L40,1186.0,27355.0
nVidia L40-48Q,1371.0,33270.0
nVidia L40-4Q,1389.0,32601.0
nVidia L40S-48Q,78.0,3869.0
nVidia L40S-4Q,309.0,7687.0
NVIDIA TITAN X,912.0,13660.0
NVIDIA TITAN Xp,884.0,18762.0
NVS 2100M,116.0,137.0
NVS 300,38.0,121.0
NVS 310,180.0,283.0
NVS 3100M,33.0,125.0
NVS 315,181.0,338.0
NVS 4200M,79.0,310.0
NVS 510,286.0,678.0
NVS 5100M,62.0,200.0
NVS 5200M,184.0,497.0
NVS 5400M,185.0,616.0
NVS 810,283.0,1147.0
OPAL XT/GL,640.0,1053.0
OrayIddDriver Device,879.0,18852.0
OrayIddDriver Device Ryzen 5 3400G,405.0,1478.0
P102-100,144.0,3301.0
P104-100,122.0,3678.0
P106-090,105.0,2684.0
P106-100,241.0,6660.0
PCI GDIHOOK5,616.0,1703.0
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C2 Ryzen,576.0,1681.0
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C3 Ryzen,583.0,1654.0
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C6 Ryzen,582.0,1769.0
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C7 Ryzen,621.0,4339.0
PHDGD Ivy 4,285.0,374.0
PHDGD Ivy 5,497.0,445.0
PHDGD Quantic C3,351.0,117.0
PHDGD Sapphire GR for Mobile Intel 965,243.0,26.0
PHDGD Solo 1.2.0 x86,169.0,11.0
PHDGD Solo 2 x64,183.0,20.0
Q12U-1,600.0,5164.0
Quadro 1000M,198.0,554.0
Quadro 1100M,734.0,755.0
Quadro 2000,306.0,946.0
Quadro 2000 D,594.0,1239.0
Quadro 2000D,328.0,980.0
Quadro 2000M,226.0,756.0
Quadro 2100M,765.0,1100.0
Quadro 280 NVS PCIe,185.0,6.0
Quadro 3000M,315.0,1006.0
Quadro 400,59.0,148.0
Quadro 4000,387.0,1473.0
Quadro 4000M,271.0,1287.0
Quadro 410,217.0,429.0
Quadro 5000,396.0,1963.0
Quadro 5000M,426.0,2060.0
Quadro 500M,365.0,571.0
Quadro 5010M,297.0,1691.0
Quadro 600,233.0,521.0
Quadro 6000,456.0,2692.0
Quadro 7000,397.0,3505.0
Quadro CX,454.0,947.0
Quadro FX 1000,266.0,34.0
Quadro FX 1100,178.0,36.0
Quadro FX 1300,276.0,34.0
Quadro FX 1400,152.0,124.0
Quadro FX 1500,74.0,170.0
Quadro FX 1500M,275.0,171.0
Quadro FX 1600M,53.0,195.0
Quadro FX 1700,32.0,212.0
Quadro FX 1700M,135.0,173.0
Quadro FX 1800,54.0,395.0
Quadro FX 1800M,63.0,486.0
Quadro FX 2000,146.0,18.0
Quadro FX 2500M,272.0,218.0
Quadro FX 2700,465.0,543.0
Quadro FX 2700M,38.0,367.0
Quadro FX 2800M,39.0,415.0
Quadro FX 3000,178.0,69.0
Quadro FX 3400/4400,239.0,104.0
Quadro FX 3450,235.0,149.0
Quadro FX 3450/4000 SDI,61.0,206.0
Quadro FX 350,378.0,86.0
Quadro FX 3500,66.0,265.0
Quadro FX 3500M,309.0,306.0
Quadro FX 350M,132.0,45.0
Quadro FX 3600M,365.0,467.0
Quadro FX 360M,308.0,87.0
Quadro FX 370,385.0,84.0
Quadro FX 370 Low Profile,492.0,103.0
Quadro FX 370 LP,481.0,108.0
Quadro FX 3700,73.0,372.0
Quadro FX 3700M,76.0,451.0
Quadro FX 370M,334.0,93.0
Quadro FX 380,60.0,206.0
Quadro FX 380 LP,71.0,145.0
Quadro FX 3800,46.0,824.0
Quadro FX 3800M,33.0,556.0
Quadro FX 380M,106.0,121.0
Quadro FX 4000,78.0,101.0
Quadro FX 4500,120.0,227.0
Quadro FX 4500 X2,653.0,236.0
Quadro FX 4600,96.0,402.0
Quadro FX 4700 X2,509.0,676.0
Quadro FX 4800,53.0,1008.0
Quadro FX 500/600 PCI,203.0,14.0
Quadro FX 500/FX 600,151.0,8.0
Quadro FX 540,294.0,81.0
Quadro FX 550,325.0,64.0
Quadro FX 5500,394.0,242.0
Quadro FX 560,360.0,114.0
Quadro FX 5600,109.0,525.0
Quadro FX 570,53.0,258.0
Quadro FX 570M,70.0,99.0
Quadro FX 580,39.0,188.0
Quadro FX 5800,76.0,1211.0
Quadro FX 770M,35.0,213.0
Quadro FX 880M,52.0,237.0
Quadro FX Go1400,223.0,102.0
Quadro GP100,734.0,13736.0
Quadro GV100,825.0,18881.0
Quadro K1000M,246.0,753.0
Quadro K1100M,252.0,1087.0
Quadro K1200,574.0,2962.0
Quadro K2000,384.0,1583.0
Quadro K2000D,407.0,1605.0
Quadro K2000M,255.0,998.0
Quadro K2100M,284.0,1372.0
Quadro K2200,545.0,3582.0
Quadro K2200M,360.0,3534.0
Quadro K3000M,335.0,1619.0
Quadro K3100M,324.0,2291.0
Quadro K4000,429.0,2716.0
Quadro K4000M,304.0,2060.0
Quadro K4100M,340.0,2807.0
Quadro K420,291.0,724.0
Quadro K4200,501.0,4338.0
Quadro K5000,457.0,3996.0
Quadro K5000M,358.0,2805.0
Quadro K500M,184.0,480.0
Quadro K5100M,353.0,3352.0
Quadro K510M,441.0,641.0
Quadro K5200,563.0,6164.0
Quadro K600,281.0,721.0
Quadro K6000,553.0,8011.0
Quadro K610M,216.0,713.0
Quadro K620,483.0,2210.0
Quadro K620M,157.0,1171.0
Quadro M1000M,309.0,2838.0
Quadro M1200,303.0,3207.0
Quadro M2000,568.0,4030.0
Quadro M2000M,332.0,3406.0
Quadro M2200,375.0,4291.0
Quadro M3000M,398.0,5543.0
Quadro M4000,668.0,6670.0
Quadro M4000M,406.0,6074.0
Quadro M5000,656.0,9401.0
Quadro M5000M,472.0,7076.0
Quadro M500M,178.0,1178.0
Quadro M520,225.0,1924.0
Quadro M5500,698.0,7915.0
Quadro M6000,728.0,11767.0
Quadro M6000 24GB,703.0,11559.0
Quadro M600M,283.0,2246.0
Quadro M620,386.0,2766.0
Quadro NVS 110M,236.0,48.0
Quadro NVS 120M,274.0,47.0
Quadro NVS 130M,190.0,97.0
Quadro NVS 135M,45.0,50.0
Quadro NVS 140M,46.0,79.0
Quadro NVS 150M,168.0,70.0
Quadro NVS 160M,24.0,146.0
Quadro NVS 210S,265.0,24.0
Quadro NVS 210S / GeForce 6150LE,272.0,21.0
Quadro NVS 280 PCI,261.0,8.0
Quadro NVS 280 SD,119.0,2.0
Quadro NVS 285,67.0,44.0
Quadro NVS 285 128MB,313.0,38.0
Quadro NVS 290,47.0,228.0
Quadro NVS 295,41.0,114.0
Quadro NVS 320M,84.0,208.0
Quadro NVS 420,103.0,137.0
Quadro NVS 440,358.0,38.0
Quadro NVS 450,89.0,67.0
Quadro NVS 510M,111.0,238.0
Quadro NVS 55/280 PCI,116.0,6.0
Quadro P1000,578.0,4494.0
