id,is_anomaly_true
8750,0
3272,0
8174,0
20031,0
18877,0
770,0
3615,0
11770,0
13290,0
11024,0
1101,0
23756,0
1187,0
692,0
1054,0
11022,0
3749,0
7510,0
17017,0
13768,0
5554,0
6530,0
10110,0
5132,0
7997,0
19086,0
21132,0
6323,0
19742,0
5586,0
5939,0
19865,0
3734,0
15927,0
1168,0
10428,0
23875,0
21489,0
9923,0
22982,0
4384,0
3385,0
21040,0
12734,0
4861,0
17859,0
7663,0
6960,0
127,0
9221,0
11017,0
20150,0
15273,0
22565,0
12833,0
19033,0
6487,0
6382,0
1139,0
13667,0
11021,0
4194,0
19126,0
22046,0
16698,0
2356,0
10594,0
6315,0
6160,0
17724,0
3026,1
5059,0
9586,0
20783,0
1923,0
19556,0
21764,0
9228,0
18225,0
1383,0
2020,0
14161,0
12972,0
19313,0
18773,0
16400,0
16738,0
14611,0
6993,0
5732,0
22488,0
8811,0
17646,0
14573,0
17374,0
23293,0
24788,0
17354,0
22318,0
6431,0
7770,0
1265,0
7492,0
23317,0
8943,0
2233,0
10037,0
19342,0
13345,0
5092,0
16470,0
9679,0
23142,0
11775,0
15541,0
6006,0
23055,0
12381,0
23647,0
13753,0
20425,0
8110,0
15183,0
15111,0
16238,0
140,0
13549,0
19775,0
2095,0
4963,0
16444,0
10773,0
373,0
13618,0
2492,0
23297,0
23985,0
5186,0
62,0
11760,0
4657,0
16051,0
23735,0
21078,0
24742,0
23655,0
14398,0
15660,0
24640,0
7367,0
16195,0
7841,0
3128,0
5140,0
18231,0
14230,0
6437,0
23022,0
7449,0
1319,0
22687,0
1427,0
15663,0
2505,0
7986,0
14842,0
12196,0
4974,0
11616,0
13567,0
22968,0
14078,0
11716,0
16907,0
19870,0
2831,0
9779,0
17240,0
10504,0
22698,0
1379,0
24209,0
2433,0
5840,0
18895,0
20457,0
6822,0
3588,0
3817,0
1901,0
3154,0
19624,0
13725,0
17201,0
6541,0
592,0
10306,0
13258,0
4325,0
2540,0
19119,0
21367,0
15946,0
9078,0
5111,0
17800,0
22654,0
21236,0
18088,0
3526,0
17703,0
5130,0
20906,0
6305,0
19625,0
19257,0
5231,0
5477,0
18308,0
12153,0
9098,0
10010,0
13589,0
19845,0
15205,0
20713,0
4019,0
24131,0
8766,0
15297,0
14899,0
5781,0
18047,0
22045,0
15870,0
10641,0
12742,0
22285,0
22807,0
10720,0
19348,0
1760,0
18352,0
3148,0
5983,0
20186,0
6450,0
19454,0
5295,0
20430,0
15439,0
21397,0
2421,0
21826,0
13130,0
11089,0
1996,0
5817,0
4690,0
22838,0
2857,0
24600,0
18927,0
4402,0
8393,0
20746,0
3868,0
23158,0
24872,0
2722,0
1775,0
20949,0
17536,0
107,0
23940,0
15982,0
23825,0
24383,0
5004,0
14330,0
9869,0
11725,0
8349,0
165,0
15871,0
6866,0
8176,0
10735,0
23811,0
18090,0
3720,0
14233,0
7979,0
4449,0
6981,0
5904,0
11704,0
10808,0
20858,0
21669,0
1082,0
19926,0
21999,0
6634,0
21618,0
13850,0
16012,0
24160,0
22062,0
3835,0
12034,0
13854,0
22705,0
3975,0
12793,0
24109,0
926,0
22401,0
23204,0
15608,0
17339,0
2146,0
15322,0
10870,0
16001,0
1625,0
20623,0
10344,0
22069,0
7269,0
10775,0
20145,0
10313,0
8875,0
2750,0
9240,0
24580,0
206,0
21893,0
10535,0
10471,0
21375,0
13538,0
17747,0
10280,1
5718,0
18487,0
18778,0
9928,0
8233,0
11434,0
7576,0
2661,0
24589,0
12924,0
8195,0
22003,0
9103,0
5752,0
24576,0
13416,0
24251,0
7730,0
10373,0
22163,0
24366,0
13661,0
3566,0
17444,0
11428,0
4641,1
7131,0
6892,0
4734,0
3635,0
6499,0
18634,0
7572,0
6109,0
10444,0
1977,0
5506,0
19499,0
2748,0
5221,0
17916,0
16740,0
17315,0
20121,0
6282,0
22327,0
15692,0
24552,0
8278,0
20053,0
17212,0
2914,0
19493,0
23064,0
22680,0
23752,0
22751,0
19803,0
17466,0
16869,0
20600,0
16375,0
6818,0
15762,0
9811,0
1766,0
15105,0
8991,0
8203,0
3961,0
783,0
22294,0
16391,0
20481,0
20118,0
7147,0
5762,0
7023,0
10094,0
9964,0
15797,0
20731,0
10983,0
23801,0
3573,0
2890,0
4664,0
6324,0
9557,0
16455,0
19800,0
4772,0
17705,0
22664,0
633,0
11972,0
9111,0
5788,0
23489,0
15045,0
10655,0
13017,0
7441,0
2414,0
21494,0
23283,0
11598,0
15174,0
6149,0
9328,0
2083,0
3396,0
19726,0
5841,0
14946,0
3559,0
2159,0
22673,0
1406,0
15083,0
24850,0
2310,0
7299,0
7809,0
2471,0
20428,0
4530,0
17821,0
10536,0
21536,0
17277,0
9147,0
11335,0
16677,0
15701,0
16216,0
9047,0
24140,0
1928,0
6884,0
7095,0
867,0
11461,0
1688,0
4572,0
7827,0
147,0
6759,0
18640,0
10120,0
17610,0
16306,0
20349,0
24574,0
9252,0
18785,0
55,0
12741,0
22438,0
19958,0
18940,0
17720,0
14073,0
2550,0
19835,0
8696,0
1532,0
5577,0
20997,0
22004,0
9126,0
21778,0
260,0
19689,0
15136,0
4143,0
23980,0
19141,0
1959,0
9934,0
5550,0
10770,0
15867,0
24581,0
4776,0
7239,0
12470,0
19480,0
6576,0
23786,0
12445,0
5425,0
5604,0
5854,0
24977,0
18555,0
12117,0
22773,0
6880,0
9783,0
79,0
16885,0
16939,0
11176,0
14310,0
15304,0
22777,0
12778,0
1545,0
9300,0
19949,0
20321,0
16301,0
19968,0
13309,0
6279,0
12358,0
7655,0
423,0
6164,0
5062,0
16410,0
10098,0
4802,0
20750,0
5134,0
18016,0
19537,0
13969,0
4822,0
388,0
17449,0
23010,0
9960,0
20138,0
13943,0
11131,0
796,0
17737,0
20039,0
7613,0
22348,0
5581,0
10177,0
13088,0
21786,0
895,0
10748,0
21968,0
10510,0
527,0
17370,0
3563,0
3088,0
4764,0
22635,0
17386,0
20217,0
11329,0
10358,0
18441,0
23933,0
21986,0
12166,0
11769,0
9314,0
24575,0
986,0
9471,0
17186,0
15574,0
18209,0
303,0
4330,0
21629,0
21884,0
17385,0
17334,0
6774,0
17102,0
19307,0
17415,0
22892,0
14008,0
6207,0
1682,0
22344,0
18675,0
13922,0
12829,0
24194,0
21934,0
13352,0
2764,0
3855,0
1988,0
959,0
11727,0
17843,0
23738,0
5653,0
18262,0
22749,0
7609,0
9853,0
21275,0
23996,0
3090,0
12013,0
2696,0
22506,0
13340,0
7309,0
913,0
3561,0
8608,0
8007,0
6131,0
14060,0
6421,0
1051,0
21313,0
16290,0
18976,0
5568,0
22511,0
12292,0
6441,0
17097,0
18457,0
8030,0
364,0
24559,0
1062,0
8049,0
3898,0
10083,0
17792,0
11201,0
12621,0
8854,0
12136,0
20420,0
2782,0
13179,0
17876,0
16941,0
16333,0
8444,0
17938,0
24487,0
5664,0
10087,0
14074,0
17336,0
20886,0
23737,0
2675,0
13721,0
12860,0
477,0
5879,0
16549,0
16036,0
21820,0
11359,0
10879,0
18383,0
6928,0
17347,0
24104,0
9800,0
7825,0
5652,0
2161,0
22030,0
18407,0
12874,0
8678,0
3366,0
1777,0
15730,0
9012,0
17933,0
9363,0
5611,0
23129,0
13670,0
1831,0
299,0
23526,0
2554,0
4437,0
6132,0
21232,0
8940,0
24278,0
18611,0
12873,0
10467,0
3869,0
20119,0
5304,0
8189,0
23530,0
10181,0
2893,0
13317,0
91,0
23841,0
17677,0
19825,0
20872,0
23753,0
4744,0
69,0
8698,0
20231,0
10588,0
3139,0
15732,0
2100,0
20095,0
809,0
10167,0
21147,0
4946,0
23783,0
17235,0
7671,0
7201,0
4864,0
2065,0
2172,0
674,0
6599,0
18921,0
17777,0
13254,0
14651,0
15058,0
12602,0
13968,0
8086,0
22866,0
6457,0
14197,0
5192,0
17267,0
6126,0
7035,0
531,0
15610,0
25000,0
19097,0
6640,0
13199,0
24751,0
24533,0
8962,0
12931,0
20742,0
22507,0
5993,0
7918,0
18288,0
6834,0
819,0
8547,0
23898,0
7134,0
10296,0
22340,0
21468,0
11660,0
2934,0
2017,0
23166,0
42,0
12987,0
15215,0
3812,0
15110,0
7466,0
11317,0
14253,0
16099,0
5455,0
15537,0
22198,0
11432,0
8565,0
3867,0
24623,0
1120,0
20745,0
9027,0
393,0
9305,0
10070,0
23331,0
12803,0
21205,0
12017,0
21617,0
19201,0
6912,0
1503,0
9806,0
5447,0
21844,0
17095,0
4605,0
3987,0
448,0
10856,0
17073,0
10152,0
22120,0
1895,0
20131,0
1304,0
632,0
22449,0
22693,0
12765,0
18847,0
22429,0
12439,0
8675,0
15173,0
15228,0
10666,0
19238,0
10400,0
19629,0
6286,0
15395,0
23665,0
10712,0
5471,0
150,0
24038,0
8124,0
12351,0
5450,0
2844,0
18755,0
18322,0
12784,0
1648,0
23473,0
14892,0
19752,0
23428,0
702,0
3254,0
7940,0
17702,0
20983,0
15064,0
22052,0
11130,0
13293,0
4087,0
18882,0
20907,0
16039,0
18185,0
4983,0
22484,0
128,0
18823,0
17170,0
15331,0
7561,0
6820,0
18464,0
12603,0
5376,0
20116,0
9761,0
3669,0
15908,0
18325,0
5960,0
3948,0
6485,0
14097,0
14916,0
15494,0
9238,0
3922,0
18533,0
11350,0
11549,0
6051,0
13231,0
15562,0
12609,0
13095,0
10767,0
5573,0
14160,0
12176,0
11514,0
2051,0
11121,0
11365,0
9122,0
11481,0
8430,0
6099,0
23352,0
21973,0
9025,0
14616,0
2052,0
10356,0
12597,0
2778,0
1728,0
5749,0
406,0
5080,0
13586,0
18461,0
18278,0
1936,0
12912,0
23060,0
6381,0
19778,0
4927,0
17445,0
16482,0
3177,0
16322,0
443,0
24563,0
18137,0
23314,0
618,0
16686,0
7374,0
4537,0
13733,0
11926,0
3023,0
15733,0
20168,0
22225,0
2670,0
729,0
6152,0
19977,0
15928,0
5144,0
10701,0
7196,0
18798,0
9137,0
11915,0
23452,0
22875,0
15125,0
12967,0
21057,0
18802,0
6544,0
7198,0
11705,0
7859,0
14278,0
3078,0
14715,0
4765,0
4743,0
3457,0
24233,0
19258,0
22177,0
16633,0
17478,0
5636,0
5995,0
18643,0
12709,0
15750,0
15883,0
4655,0
18576,0
11551,0
13657,0
4014,0
9617,0
2965,0
15645,0
13900,0
21664,0
14101,0
24227,0
3455,0
6354,0
22476,0
10544,0
24665,0
17598,0
23917,0
3257,0
20206,0
21177,0
17127,0
6600,0
17655,0
14162,0
16304,0
20950,0
23013,0
8448,0
23175,0
1010,0
14317,0
24260,0
7980,0
8289,0
4436,0
9536,0
22718,0
17306,0
4214,0
12473,0
20317,0
17016,0
24699,0
16814,0
21387,0
13804,0
18977,0
2108,0
9187,0
23018,0
12525,0
11261,0
11557,0
2720,0
2079,0
664,0
13881,0
7533,0
20017,0
8352,0
22149,0
22857,0
13142,0
11872,0
5205,0
13008,0
10579,0
21250,0
7135,0
7230,0
13028,0
15963,0
9884,0
22919,0
22382,0
10398,0
21347,0
925,0
13371,0
12706,0
12536,0
13939,0
9957,0
16043,0
16947,0
3813,0
16754,0
21175,0
16658,0
24099,0
22153,0
3911,0
1935,0
8051,0
7022,0
14379,0
19728,0
24859,0
21804,0
15790,0
5423,0
20443,0
3807,0
15407,0
12895,0
11452,0
10123,0
14593,0
13590,0
6266,0
23780,0
6553,0
2297,0
6236,0
890,0
12562,0
20488,0
14629,0
9386,0
2703,0
20263,0
7369,0
13953,0
15832,0
5395,0
23685,0
20098,0
3087,0
1698,0
13711,0
2398,0
11555,0
19448,0
20620,0
4061,0
19181,0
15017,0
18105,0
12763,0
23029,0
1972,0
23869,0
8432,0
18688,0
3595,0
24547,0
19531,0
12350,0
7990,0
18782,0
22572,0
854,0
11004,0
622,0
20606,0
6525,0
7543,0
2699,0
15390,0
2866,0
23924,0
23362,0
7220,0
3759,0
222,0
6655,0
23731,0
18853,0
8242,0
6232,0
15773,0
10249,0
19846,0
3876,0
8922,0
4882,0
12849,0
23027,0
2615,0
8761,0
971,0
3007,0
9340,0
8768,0
3724,0
8593,0
5523,0
4219,0
4083,0
11349,0
21297,0
23231,0
24659,0
18708,0
9307,0
22909,0
1394,0
2119,0
848,0
13422,0
21201,0
6803,0
1759,0
15498,0
18272,0
21635,0
1817,0
19128,0
21305,0
6417,0
13565,0
11498,0
9513,0
12101,0
26,0
10285,0
16791,0
19676,0
15792,0
5596,0
15545,0
19156,0
20195,0
18656,0
20709,0
23408,0
4665,0
12650,0
2674,0
20083,0
10226,0
11712,0
23897,0
8892,0
13940,0
14718,0
13143,0
18710,0
22366,0
10764,0
4919,0
5082,0
20912,0
7249,0
4893,0
13016,0
6271,0
1370,0
16566,0
17320,0
4573,0
24332,0
13177,0
16424,0
20822,0
13945,0
12506,0
12148,0
20429,0
1813,0
3810,0
2964,0
10865,0
4364,0
3449,0
13102,0
1736,0
13244,0
7275,0
10824,0
21714,0
17902,0
5582,0
14619,0
14523,0
10427,0
14743,0
21762,0
9690,0
2220,0
12661,0
11300,0
3871,0
19279,0
20736,0
12204,0
6602,0
23463,0
17398,0
23949,0
13237,0
19936,0
17960,0
21016,0
15365,0
17917,0
5264,0
15455,0
5810,0
14395,0
10392,0
15546,0
20876,0
8166,0
4736,0
14147,0
15430,0
15515,0
9782,0
23692,0
19575,0
3636,0
13404,0
5579,0
18585,0
18954,0
5023,0
3424,0
3141,0
16716,0
7992,0
1327,0
12432,0
11225,0
17779,0
12227,0
10230,0
5538,0
12682,0
7848,0
22453,0
24896,0
24419,0
14449,0
21511,0
13018,0
2128,0
13435,0
11674,0
23721,0
573,0
12890,0
20346,0
13389,0
12220,0
22835,0
6520,0
17597,0
10032,0
3233,0
11885,0
10755,0
15275,0
4638,0
10619,0
21308,0
12672,0
19265,0
21290,0
6653,0
18000,0
13276,0
3316,0
13580,0
21975,0
12193,0
4443,0
977,0
9620,0
8401,0
13362,0
12740,0
1866,0
934,0
1933,0
11743,0
7178,0
10956,0
167,0
19370,0
14923,0
4367,0
20075,0
20911,0
4466,0
14318,0
7406,0
10869,0
15544,0
10789,0
6422,0
9286,0
1263,0
16024,0
17669,0
23090,0
3895,0
801,0
13887,0
24504,0
8687,0
6467,0
21959,0
22192,0
4949,0
23042,0
2074,0
15406,0
4676,0
9991,0
7946,0
21603,0
16066,0
21865,0
4558,0
19960,0
7323,0
6921,0
11491,0
23374,0
24549,0
22430,0
19491,0
9446,0
12130,0
18669,0
9282,0
3929,0
16010,0
12755,0
23255,0
18503,0
12052,0
24221,0
23291,0
14308,0
13802,0
1123,0
20626,0
12240,0
1184,0
12601,0
547,0
9184,0
830,0
1075,0
4306,0
13572,0
24835,0
4536,0
15614,0
22622,0
5067,0
11315,0
22424,0
9167,0
13395,0
9023,0
6376,0
17983,0
17286,0
9820,0
22534,0
6893,0
18572,0
7361,0
12151,0
21962,0
21500,0
17452,0
8199,0
10496,0
9297,0
11468,0
4386,0
10723,0
19375,0
20360,0
20483,0
11970,0
2723,0
14012,0
5768,0
8611,0
2179,0
20654,0
5730,0
3505,0
14665,0
14213,0
1018,0
21311,0
16991,0
23852,0
14810,0
13003,0
774,0
17824,0
1745,0
1387,0
10250,0
4183,0
856,0
10736,0
5488,0
24765,0
1221,0
14828,0
11403,0
17338,0
13691,0
22303,0
6926,0
9391,0
22413,1
13200,0
7195,0
6575,0
7786,0
5891,0
11301,0
10776,0
23612,0
5058,0
19139,0
7003,0
7307,0
12993,0
1309,0
7616,0
13304,0
10844,0
23682,0
15178,0
15609,0
10119,0
10699,0
23807,0
22767,0
5403,0
1542,0
18707,0
1934,0
1157,0
15473,0
8029,0
15059,0
22071,0
21230,0
6827,0
21555,0
7017,0
16924,0
22579,0
15737,0
18575,0
8443,0
23706,0
5836,0
9124,0
9033,0
10362,0
13533,0
23688,0
14588,0
6733,0
4993,0
18769,0
4022,0
19476,0
24678,0
3736,0
4487,0
3972,0
20343,0
22111,0
20660,0
16331,0
23998,0
23714,0
15471,0
14200,0
4293,0
3361,0
22908,0
2472,0
23562,0
23435,0
15091,0
13991,0
22581,0
12327,0
14938,0
13644,0
17357,0
3278,0
8169,0
771,0
24541,0
19875,0
5456,0
7749,0
22740,0
176,0
11937,0
19595,0
23093,0
7427,0
5968,0
1552,0
11808,0
15287,0
15536,0
17402,0
19295,0
5608,0
11189,0
11991,0
3859,0
6979,0
22946,0
2566,0
10421,0
11146,0
23729,0
1439,0
24094,0
20853,0
14120,0
9812,0
20648,0
13298,0
24290,0
16011,0
23262,0
17024,0
22144,0
12764,0
4609,0
7208,0
5021,0
16664,0
3044,0
5241,0
9094,0
13097,0
8291,0
22256,0
15710,0
23754,0
14311,0
9540,0
4476,0
5416,0
21693,0
18693,0
4005,0
2986,0
4513,0
18319,0
12275,0
7970,0
5978,0
9600,0
12714,0
17745,0
11800,0
13541,0
20595,0
8272,0
8134,0
22920,0
11378,0
21161,0
24561,0
9080,0
12218,0
14061,0
5127,0
22744,0
154,0
18609,0
12010,0
15956,0
8342,0
18719,0
5900,0
9405,0
21909,0
14409,0
2593,0
17003,0
16408,0
20270,0
2285,0
22368,0
18294,0
1315,0
18775,0
9895,0
10572,0
8382,0
11041,0
15957,0
7696,0
5547,0
6275,0
1299,0
5309,0
15188,0
5319,0
8109,0
954,0
15968,0
6904,0
10557,0
7362,0
1521,0
8649,0
14765,0
16373,0
18661,0
8340,0
23478,0
5514,0
3706,0
16773,0
2227,0
8277,0
4965,0
21135,0
1855,0
4363,0
4848,0
1322,0
5470,0
13569,0
1764,0
4257,0
18121,0
5355,0
6363,0
18240,0
18286,0
20115,0
9709,0
18670,0
16694,0
8576,0
14777,0
10193,0
22736,0
509,0
3977,0
20985,0
14352,0
9157,0
8652,0
5600,0
10332,0
9171,0
3718,0
5044,0
2388,0
11554,0
15444,0
12636,0
19758,0
9350,0
12776,0
20434,0
19150,0
19734,0
10656,0
2106,0
6408,0
18232,0
9567,0
6113,0
16176,0
12299,0
787,0
2193,0
4112,0
23590,0
7800,0
3411,0
12179,0
1845,0
392,0
1404,0
10868,0
12091,0
15994,0
13027,0
3632,0
4971,0
18796,0
7308,0
21593,0
23538,0
17055,0
7829,0
7048,0
17397,0
23671,0
20574,0
22100,0
4898,0
24403,0
1143,0
24043,0
6598,0
12878,0
19657,0
13476,0
12646,0
958,0
23234,0
14452,0
2405,0
16045,0
9138,0
21870,0
6427,0
19026,0
21010,0
17188,0
9840,0
1851,0
11500,0
19772,0
23366,0
1541,0
23239,0
4594,0
16040,0
23221,0
19695,0
21332,0
24498,0
5864,0
17460,0
1720,0
7364,0
18380,0
13118,0
20323,0
6807,0
2719,0
11383,0
9901,0
17059,0
21897,0
20023,0
2835,0
24169,0
4860,0
21128,0
24452,0
18604,0
14416,0
15420,0
12961,0
541,0
20368,0
22558,0
11020,0
2820,0
9046,0
2613,0
5704,0
19332,0
12509,0
419,0
19902,0
24540,0
5676,0
16680,0
17081,0
20222,0
6647,0
24893,0
4589,0
12359,0
157,0
7573,0
20733,0
9667,0
24747,0
11496,0
19003,0
1898,0
1765,0
9920,0
17552,0
506,0
24480,0
21685,0
15972,0
4491,0
21653,0
2968,0
14389,0
438,0
12229,0
7754,0
15770,0
12133,0
12479,0
11262,0
14136,0
9354,0
10819,0
7069,0
10778,0
9864,0
10475,0
10196,0
13050,0
596,0
4091,0
13522,0
20967,0
2162,0
13424,0
15848,0
17424,0
12841,0
21368,0
24252,0
24335,0
3765,0
18101,0
17799,0
16726,0
12060,0
21834,0
3837,0
22486,0
4768,0
14738,0
5459,0
21822,0
4376,0
24093,0
24497,0
20828,0
19644,0
1243,0
15306,0
21670,0
19659,0
3133,0
7218,0
10570,0
12110,0
11357,0
19515,0
12253,0
18116,0
10620,0
17343,0
20944,0
7412,0
18967,0
3056,0
10548,0
490,0
9276,0
11002,0
991,0
5598,0
24418,0
21531,0
22716,0
17301,0
17979,0
1649,0
15529,0
15276,0
8549,0
3714,0
22783,0
7954,0
24340,0
14644,0
22451,0
21836,0
6217,0
8770,0
15060,0
4784,0
15844,0
15729,0
5350,0
2446,0
2071,0
23703,0
21484,0
10490,0
3814,0
155,0
23623,0
19010,0
11205,0
9387,0
13913,0
10214,0
9538,0
670,0
11882,0
7956,0
16679,0
18473,0
20003,0
6368,0
889,0
6952,0
19219,0
1242,0
18764,0
18076,0
5490,0
5496,0
1217,0
17661,0
9658,0
2975,0
7404,0
7096,0
8530,0
15834,0
4151,0
4303,0
12632,0
9574,0
24876,0
20092,0
16874,0
8240,0
15396,0
24285,0
20643,0
1859,0
17044,0
6949,0
9329,0
16804,0
15262,0
20453,0
1019,0
16221,0
19664,0
14549,0
14364,0
16266,0
21151,0
6456,0
4544,0
24643,0
22953,0
23699,0
14893,0
15051,0
12171,0
14843,0
10075,0
7586,0
18574,0
14475,0
22457,0
8595,0
9644,0
2385,0
9723,0
22338,0
19991,0
4180,0
4457,0
19095,0
16242,0
10198,0
8002,0
18958,0
18058,0
5806,0
20536,0
1210,0
20057,0
10642,0
13525,0
4289,0
11670,0
9545,0
13941,0
23357,0
23481,0
17441,0
8244,0
12517,0
11255,0
2853,0
22025,0
14313,0
22059,0
1822,0
19464,0
23209,0
8148,0
13500,0
24731,0
2333,0
24119,0
10328,0
22287,0
13800,0
7538,0
14292,0
20163,0
20058,0
3535,0
13137,0
8216,0
23134,0
22441,0
19040,0
1484,0
24320,0
1412,0
24426,0
12201,0
13627,0
5992,0
4366,0
24974,0
18475,0
24412,0
9902,0
20156,0
14456,0
15492,0
5783,0
9731,0
22608,0
2454,0
1829,0
11473,0
203,0
8682,0
14995,0
20160,0
10613,0
3605,0
16310,0
1719,0
4535,0
11194,0
16522,0
7505,0
4770,0
22296,0
17873,0
10636,0
21421,0
15765,0
6964,0
15460,0
17754,0
6747,0
24388,0
20408,0
21218,0
5117,0
11415,0
4392,0
21208,0
9680,0
1676,0
20645,0
5560,0
3167,0
15209,0
6649,0
15199,0
13856,0
11142,0
15942,0
21673,0
16876,0
17508,0
20085,0
6313,0
11992,0
24717,0
11206,0
20324,0
3916,0
14574,0
18060,0
18410,0
20572,0
15349,0
24821,0
12753,0
3769,0
3645,0
788,0
13865,0
24046,0
2884,0
20712,0
10200,0
2954,0
24914,0
8222,0
5663,0
20388,0
14542,0
20747,0
669,0
23986,0
18307,0
5851,0
14737,0
18340,0
24319,0
15697,0
22017,0
6298,0
20566,0
12613,0
14291,0
11494,0
1628,0
12206,0
13676,0
11576,0
19998,0
21692,0
18127,0
23461,0
12333,0
20189,0
279,0
8921,0
12653,0
18404,0
3283,0
10795,0
15180,0
5759,0
13695,0
17650,0
10338,0
16931,0
12494,0
15818,0
15108,0
24276,0
8193,0
283,0
17364,0
10363,0
14157,0
18983,0
20390,0
2260,0
1274,0
24553,0
3159,0
11174,0
13157,0
11959,0
1608,0
9003,0
19912,0
20345,0
1681,0
20479,0
7773,0
2662,0
6193,0
19425,0
13282,0
12064,0
9961,0
13643,0
15056,0
12794,0
21773,0
18284,0
6452,0
20738,0
612,0
13302,0
24938,0
21687,0
8347,0
21330,0
3727,0
17328,0
15582,0
11910,0
23044,0
24861,0
16187,0
377,0
4924,0
22605,0
21996,0
7844,0
16054,0
1640,0
10001,0
2053,0
9081,0
4811,0
8504,0
13702,0
7817,0
19077,0
17890,0
12910,0
8937,0
19527,0
1518,0
3623,0
264,0
22775,0
12697,0
4003,0
8617,0
13829,0
2366,0
20769,0
13178,0
7967,0
2014,0
19069,0
4172,0
14840,0
19969,0
23102,0
5001,0
20313,0
2431,0
11735,0
19979,0
21610,0
17802,0
11150,0
22305,0
11463,0
11460,0
23947,0
6621,0
20665,0
13449,0
6991,0
15019,0
7291,0
194,0
8360,0
10190,0
17108,0
23834,0
16050,0
11845,0
7166,0
24391,0
11858,0
5293,0
1385,0
10247,0
19395,0
864,0
22785,0
24157,0
19990,0
5061,0
8016,0
1939,0
13967,0
10573,0
23098,0
2846,0
8012,0
24698,0
4816,0
11615,0
24439,0
17560,0
24918,0
9573,0
7324,0
18760,0
12926,0
15877,0
21698,0
12198,0
23411,0
23677,0
24800,0
19400,0
3171,0
18474,0
2099,0
574,0
3846,0
21152,0
1270,0
10763,0
3055,0
21280,0
16537,0
21157,0
18164,0
3974,0
9755,0
17768,0
3045,0
20296,0
7556,0
7068,0
6712,0
23073,0
21992,0
19522,0
20198,0
13477,0
12728,0
23277,0
17688,0
2008,0
22026,0
5893,0
19720,0
16998,0
7055,0
11107,0
5009,0
284,0
8353,0
14020,0
13418,0
11184,0
772,0
23935,0
1727,0
18636,0
18740,0
19691,0
6040,0
13467,0
1481,0
1092,0
4240,0
24188,0
9890,0
12377,0
3332,0
653,0
10072,0
14660,0
23482,0
11975,0
695,0
7631,0
5291,0
615,0
16282,0
11158,0
18892,0
17801,0
22618,0
1463,0
15938,0
21972,0
10847,0
19573,0
6000,0
3138,0
17300,0
12222,0
12189,0
11802,0
22568,0
18456,0
11052,0
16936,0
8706,0
23855,0
57,0
19879,0
8238,0
19641,0
18981,0
13488,0
2085,0
15092,0
14524,0
19591,0
13255,0
15485,0
3988,0
24133,0
20603,0
5465,0
7357,0
23330,0
23610,0
7669,0
12020,0
23244,0
14091,0
465,0
11891,0
7359,0
19248,0
9891,0
16479,0
14188,0
7632,0
11824,0
22481,0
6385,0
19009,0
15169,0
7816,0
9732,0
7034,0
22408,0
12067,0
19270,0
21854,0
10368,0
543,0
13116,0
7202,0
3378,0
22500,0
20808,0
23005,0
17367,0
8958,0
9769,0
2714,0
21426,0
3441,0
19950,0
1434,0
23835,0
4634,0
18184,0
24888,0
10195,0
5398,0
7238,0
22620,0
2852,0
22948,0
21935,0
2576,0
9541,0
20617,0
1795,0
16568,0
17967,0
16017,0
16399,0
12213,0
18538,0
9176,0
12338,0
21587,0
7281,0
12281,0
3347,0
9597,0
9516,0
20056,0
20773,0
11715,0
5916,0
11582,0
5418,0
16321,0
4951,0
17200,0
18351,0
4396,0
2974,0
6261,0
2001,0
17330,0
11847,0
19315,0
4501,0
24677,0
2939,0
5965,0
15923,0
1084,0
10812,0
9896,0
17079,0
17989,0
8015,0
19802,0
5170,0
13688,0
19812,0
8017,0
7366,0
205,0
18326,0
1920,0
19574,0
17851,0
24727,0
24002,0
9785,0
17012,0
18649,0
2779,0
19658,0
273,0
6686,0
2184,0
6049,0
927,0
20139,0
21060,0
18673,0
13400,0
9925,0
18362,0
16122,0
5458,0
19065,0
14049,0
3419,0
9127,0
18518,0
528,0
16415,0
637,0
2978,0
21866,0
24628,0
5915,0
17234,0
22155,0
16035,0
13374,0
15661,0
2970,0
11892,0
246,0
900,0
3973,0
20570,0
21182,0
8709,0
5997,0
21056,0
15607,0
5255,0
2429,0
14048,0
6264,0
22383,0
271,0
12739,0
12279,0
24361,0
10866,0
9654,0
23173,0
13047,0
4913,0
18478,0
13213,0
2424,0
18300,0
1286,0
9854,0
22513,0
6654,0
23423,0
20597,0
19367,0
21545,0
12969,0
2371,0
17743,0
21325,0
16981,0
19617,0
13046,0
1711,0
24602,0
13138,0
23755,0
7963,0
2067,0
16985,0
5217,0
11,0
6239,0
11795,0
16787,0
11105,0
13430,0
2874,0
4933,0
1024,0
9830,0
4500,0
3422,0
8450,0
10610,0
5668,0
14356,0
23768,0
23817,0
7053,0
19638,0
9341,0
24317,0
4176,0
23163,0
11140,0
23713,0
2563,0
9052,0
19588,0
17760,0
16561,0
4431,0
18192,0
3425,0
21270,0
8046,0
22630,0
7824,0
8322,0
23959,0
24265,0
21119,0
2292,0
6999,0
17223,0
13543,0
4499,0
7242,0
5250,0
18222,0
22040,0
10309,0
4169,0
9207,0
13690,0
12274,0
13,0
6391,0
3125,0
8250,0
16402,0
15217,0
20251,0
11425,0
11128,0
13697,0
23321,0
13161,0
1670,0
21547,0
6793,0
11678,0
20959,0
1639,0
